vertex_density	[3.2, 3.7123106012293747, 3.9091966159069287]
edge_density	[1.6, 1.8529411764705883, 1.9523809523809523]
graph_density	[0.64, 0.21875, 0.37272727272727274]
barbers_modularity	[0.09435232426303854, 0.3647959183673469, 0.2401502267573696]
seconds	0.009160041809082031
size	21.666666666666668
num	3
u2 u4 u5 u6 u8 v53 v54 v55 v56 v57 
u12 u23 u24 u25 u27 u28 u34 u35 u36 u38 u39 u40 u41 u42 u43 u44 u45 u9 v58 v59 v60 v72 v74 v76 v77 v81 v88 v89 v90 v91 v92 v93 v94 v98 
u13 u14 u15 u16 u17 u18 u20 u30 u31 u32 v61 v62 v63 v64 v65 v80 v82 v83 v84 v85 v86 
